"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186159, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186159, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712261209043909""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186159, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186159, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712261221456120""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186159, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186159, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712261450342265""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712261769075806""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712261831720658""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186159, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186159, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712261839588060""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186159, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186159, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712261862994775""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712262648842909""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186159, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186159, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712263304051122""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712263313809703""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186159, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186159, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712263370082123""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_0.0.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712263437262987""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712263476817309""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712263708876370""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712264132645577""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712264235197996""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-2.0265579223632812e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712265182887643""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712265313241817""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712265403536348""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712265422922722""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186159, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186159, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712265431620231""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712265844270917""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712265978888162""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712265993984079""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712266086677462""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712266118227457""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712266148993010""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712266362648282""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712266378381154""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712266533853973""}",STATUS - 3
