"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579677182, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579677182, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579677169043pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579677170, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219880587022092990""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1211537031860607006/1613024078715file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613024078715file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1613024084, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613024091, ""original_path"": ""1211537031860607006/1613024078715file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613024083147-l1l51l##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1359747673424834336""}"
"{""ce"": {""contentPartsInMillis"": 187193, ""streamPath"": ""1211537031860607006/1613024138734ff16b2c44100hz.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""ff-16b-2c-44100hz.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613024138734ff16b2c44100hz.aac/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2994446, ""uploadedAt"": 1613024146, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613024158, ""original_path"": ""1211537031860607006/1613024138734ff16b2c44100hz.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1613024145564-9he8op##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 188}, ""id"": ""1359747935363211680""}"
"{""ce"": {""contentPartsInMillis"": 122148, ""streamPath"": ""1211537031860607006/1613024175629sample1.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613024175629sample1.m4a/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2034429, ""uploadedAt"": 1613024182, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613024194, ""original_path"": ""1211537031860607006/1613024175629sample1.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1613024181010-51c09d##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1359748084006851950""}"
"{""ce"": {""contentPartsInMillis"": 74422, ""streamPath"": ""1211537031860607006/1613024209706file_example_OOG_1MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_1MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613024209706file_example_OOG_1MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1089524, ""uploadedAt"": 1613024215, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613024222, ""original_path"": ""1211537031860607006/1613024209706file_example_OOG_1MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1613024214381-m5s0un##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1359748224022599988""}"
"{""ce"": {""contentPartsInMillis"": 122122, ""streamPath"": ""1211537031860607006/1613024243815sample1.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613024243815sample1.oga/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 12405317, ""uploadedAt"": 1613024253, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613024265, ""original_path"": ""1211537031860607006/1613024243815sample1.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1613024252620-tpohem##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1359748384441108928""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1211537031860607006/1613024275938file_example_WAV_1MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613024275938file_example_WAV_1MG.wav/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1073218, ""uploadedAt"": 1613024281, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613024287, ""original_path"": ""1211537031860607006/1613024275938file_example_WAV_1MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1613024280089-xpqmpr##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1359748499574458337""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613024339, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613024339, ""original_path"": ""1211537031860607006/1613024302393fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""a0gG4BkiSxSVxhq1U516"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613024308, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359748611910378151""}"
"{""ce"": {""filestackContentParts"": 6, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""sample.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613024348, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613024348, ""original_path"": ""1211537031860607006/1613024330902sample.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 6, ""uuid_filestack"": ""yEhMIPCtRf6Lo9yf5AFU"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 98304, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613024335, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359748724187533166""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""Creative Project Presentation Template.docx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613024383, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613024383, ""original_path"": ""1211537031860607006/1613024370084CreativeProjectPresentationTemplate.docx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""J4qBEIoLT8Os97GMtwPt"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 124204, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613024374, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359748888964546750""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613024431, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613024431, ""original_path"": ""1211537031860607006/1613024416720816.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""YolneZO9Q09ldlvLhb0n"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613024421, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359749086629613445""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613024471, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613024471, ""original_path"": ""1211537031860607006/1613024448824samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""4BIrIwPkQYibyc6N1B4g"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613024453, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359749221615972495""}"
"{""ce"": {""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613024638, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613024638, ""original_path"": ""1211537031860607006/1613024481120file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 218, ""uuid_filestack"": ""07PWUcfwQoe2gc7OxHoM"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613024486, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359749359041368475""}"
"{""ce"": {""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""file_example_XLSX_5000.xlsx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613024590, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613024590, ""original_path"": ""1211537031860607006/1613024569371file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 218, ""uuid_filestack"": ""R0hXd66TEqJxdM6Na0XS"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 188887, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1613024573, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359749725562211633""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1211537031860607006/1613024820550file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613024820550file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1613024826, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613024832, ""original_path"": ""1211537031860607006/1613024820550file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613024824911-13fvfo##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1359750784665762994""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1211537031860607006/1613025125954file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613025125954file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1613025131, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613025137, ""original_path"": ""1211537031860607006/1613025125954file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613025129867-fvo7dm##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1359752063764452301""}"
"{""ce"": {""contentPartsInMillis"": 187193, ""streamPath"": ""1211537031860607006/1613025266588ff16b2c44100hz.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""ff-16b-2c-44100hz.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613025266588ff16b2c44100hz.aac/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2994446, ""uploadedAt"": 1613025274, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613025285, ""original_path"": ""1211537031860607006/1613025266588ff16b2c44100hz.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1613025273164-ds3esx##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 188}, ""id"": ""1359752664903303976""}"
"{""ce"": {""contentPartsInMillis"": 122148, ""streamPath"": ""1211537031860607006/1613025307407sample1.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613025307407sample1.m4a/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2034429, ""uploadedAt"": 1613025313, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613025325, ""original_path"": ""1211537031860607006/1613025307407sample1.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1613025312743-4r6tnw##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1359752830913945553""}"
"{""ce"": {""contentPartsInMillis"": 74422, ""streamPath"": ""1211537031860607006/1613025344284file_example_OOG_1MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_1MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613025344284file_example_OOG_1MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1089524, ""uploadedAt"": 1613025348, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613025359, ""original_path"": ""1211537031860607006/1613025344284file_example_OOG_1MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1613025346928-mio2o5##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1359752974321219224""}"
"{""ce"": {""contentPartsInMillis"": 122122, ""streamPath"": ""1211537031860607006/1613025390608sample1.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613025390608sample1.oga/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 12405317, ""uploadedAt"": 1613025400, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613025411, ""original_path"": ""1211537031860607006/1613025390608sample1.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1613025399085-i4ldcy##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1359753192966807794""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1211537031860607006/1613025429022file_example_WAV_1MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613025429022file_example_WAV_1MG.wav/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1073218, ""uploadedAt"": 1613025434, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613025441, ""original_path"": ""1211537031860607006/1613025429022file_example_WAV_1MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1613025433123-9giuoz##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1359753335829084286""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613025644, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613025644, ""original_path"": ""1211537031860607006/1613025608769fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""LCo3WKBTTymNnSV1jYhg"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613025614, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359754092260578724""}"
"{""ce"": {""filestackContentParts"": 6, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""sample.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613025656, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613025656, ""original_path"": ""1211537031860607006/1613025639477sample.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 6, ""uuid_filestack"": ""C2InrLa2TYaFjCDqIU4i"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 98304, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613025643, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359754212697701459""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""Creative Project Presentation Template.docx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613025681, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613025681, ""original_path"": ""1211537031860607006/1613025668041CreativeProjectPresentationTemplate.docx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""FvlFsxmMSv6xIf4XtR0l"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 124204, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613025672, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359754333799963997""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613025738, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613025738, ""original_path"": ""1211537031860607006/1613025723202816.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""gjG0aqKAQoaX5EL1BddO"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613025727, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359754565962588378""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613025794, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613025794, ""original_path"": ""1211537031860607006/1613025772424samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""8UQN3s8HQ4GBRbITWsJp"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613025777, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359754772615494145""}"
"{""ce"": {""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613025953, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613025953, ""original_path"": ""1211537031860607006/1613025800328file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 218, ""uuid_filestack"": ""F2ECq88Q6uxwTYfzzWi4"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613025805, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359754891691318311""}"
"{""ce"": {""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""file_example_XLSX_5000.xlsx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613025854, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613025854, ""original_path"": ""1211537031860607006/1613025830523file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 218, ""uuid_filestack"": ""4ZZbGBr9TiuAIE1RYROW"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 188887, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1613025834, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359755014161436291""}"
