"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""major.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598708530, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1383340, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598708511, ""__last_updated_timestamp__"": 1598708530, ""original_path"": ""1298990501429615073/1598708502062major.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""NrwQWYHsTAaF4EfGtxCq""}, ""id"": ""1299703808835011153""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 8, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""Foundation day 2020 Teams.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806722, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 72867, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598806699, ""__last_updated_timestamp__"": 1598806722, ""original_path"": ""1298990501429615073/1598806698951Foundationday2020Teams.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 8, ""uuid_filestack"": ""aOULhYVySrmtq2ry8ohx""}, ""id"": ""1300115644161063462""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_500kB.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806747, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 503296, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598806732, ""__last_updated_timestamp__"": 1598806747, ""original_path"": ""1298990501429615073/1598806717040filesample_500kB.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""9LQFSRZrTUqSx2UlmTZ7""}, ""id"": ""1300115777484155124""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 40, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""annual report_2009.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598818460, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 10762150, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598818409, ""__last_updated_timestamp__"": 1598818460, ""original_path"": ""1298990501429615073/1598818390315annualreport_2009.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 40, ""uuid_filestack"": ""ikXH7CBvQdK5pkZsb6g9""}, ""id"": ""1300164755669139739""}"
"{""ce"": {""contentPartsInMillis"": 5198, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 32352, ""uploadedAt"": 1598848672, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1598848683, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1598848671318-id130c##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 6}, ""id"": ""1300291686796842826""}"
"{""ce"": {""contentPartsInMillis"": 139467, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599052531612.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599052531612.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599052531612.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 733785, ""uploadedAt"": 1599052527, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599052535, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599052531612.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1599052526643-23blni##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 140}, ""id"": ""1301146717978016132""}"
"{""ce"": {""contentPartsInMillis"": 139467, ""streamPath"": ""1298990501429615073/317965842400692933/1599052546_xxa_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""xxa_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/317965842400692933/1599052546_xxa_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 2231946, ""uploadedAt"": 1599052546, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599052564, ""original_path"": ""1298990501429615073/317965842400692933/1599052546_xxa_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599052553870-qxv7af##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 140}, ""id"": ""1301146804055872419""}"
"{""ce"": {""contentPartsInMillis"": 888, ""streamPath"": ""1298990501429615073/317965272579328709/1599052733_ab_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""ab_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/317965272579328709/1599052733_ab_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 14672, ""uploadedAt"": 1599052733, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599052745, ""original_path"": ""1298990501429615073/317965272579328709/1599052733_ab_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599052737727-ailm15##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 1}, ""id"": ""1301147585227282274""}"
"{""ce"": {""contentPartsInMillis"": 15516, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599061602960.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599061602960.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599061602960.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 100923, ""uploadedAt"": 1599061599, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599061604, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599061602960.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1599061598088-8dlsi2##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 16}, ""id"": ""1301184766451105336""}"
"{""ce"": {""contentPartsInMillis"": 15516, ""streamPath"": ""1298990501429615073/317981688028220101/1599061615_ffbbd_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""ffbbd_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/317981688028220101/1599061615_ffbbd_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 248729, ""uploadedAt"": 1599061615, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599061627, ""original_path"": ""1298990501429615073/317981688028220101/1599061615_ffbbd_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599061620048-11ket5##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 16}, ""id"": ""1301184840559078637""}"
"{""ce"": {""contentPartsInMillis"": 2089, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599062045966.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599062045966.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599062045966.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 10446, ""uploadedAt"": 1599062042, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599062046, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599062045966.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1599062041152-zlof1t##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 3}, ""id"": ""1301186624854812668""}"
"{""ce"": {""contentPartsInMillis"": 2089, ""streamPath"": ""1298990501429615073/317982497596000965/1599062054_acqq_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""acqq_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/317982497596000965/1599062054_acqq_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 33898, ""uploadedAt"": 1599062054, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599062066, ""original_path"": ""1298990501429615073/317982497596000965/1599062054_acqq_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599062058719-j6qdd9##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 3}, ""id"": ""1301186680557860704""}"
"{""ce"": {""contentPartsInMillis"": 1593, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599062330041.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599062330041.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599062330041.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 9029, ""uploadedAt"": 1599062325, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599062329, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599062330041.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1599062324012-un7hvh##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 2}, ""id"": ""1301187811243340428""}"
"{""ce"": {""contentPartsInMillis"": 1593, ""streamPath"": ""1298990501429615073/317983079278856901/1599062352_accx_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""accx_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/317983079278856901/1599062352_accx_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 25957, ""uploadedAt"": 1599062352, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599062363, ""original_path"": ""1298990501429615073/317983079278856901/1599062352_accx_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599062356781-khzacg##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 2}, ""id"": ""1301187930497144834""}"
"{""ce"": {""contentPartsInMillis"": 61648, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599062871312.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599062871312.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599062871312.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 351942, ""uploadedAt"": 1599062868, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599062876, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599062871312.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1599062867378-e1g8lo##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 62}, ""id"": ""1301190090253880899""}"
"{""ce"": {""contentPartsInMillis"": 61648, ""streamPath"": ""1298990501429615073/317983889635166917/1599062964_aaa_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""aaa_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/317983889635166917/1599062964_aaa_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 986845, ""uploadedAt"": 1599062964, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599062976, ""original_path"": ""1298990501429615073/317983889635166917/1599062964_aaa_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599062969426-tj3q1q##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 62}, ""id"": ""1301190498843331493""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/1599138878794file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1599138878794file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1599138892, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599138899, ""original_path"": ""1298990501429615073/1599138878794file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599138890934-i3pvrs##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1301508956217919606""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/318111461941463749/1599139007_VOSassetCAIP_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""VOS asset - CAIP_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/318111461941463749/1599139007_VOSassetCAIP_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 436081, ""uploadedAt"": 1599139007, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599139019, ""original_path"": ""1298990501429615073/318111461941463749/1599139007_VOSassetCAIP_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599139012353-d0ygr2##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1301509447335484959""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/1599143353243file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1599143353243file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1599143362, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599143367, ""original_path"": ""1298990501429615073/1599143353243file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599143361021-qapbwy##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1301527705151896286""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/318119005699197637/1599143402_VOSPReview_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""VOS - PReview_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/318119005699197637/1599143402_VOSPReview_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 436081, ""uploadedAt"": 1599143402, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599143414, ""original_path"": ""1298990501429615073/318119005699197637/1599143402_VOSPReview_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599143407166-gjl6y6##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1301527881643286380""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""sample.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1599143590, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 17592, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1599143579, ""__last_updated_timestamp__"": 1599143590, ""original_path"": ""1298990501429615073/1599143574272sample.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""1mpKJmdTAib9lM4o0lX2""}, ""id"": ""1301528613415551326""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/1599144798304file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1599144798304file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1599144806, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599144811, ""original_path"": ""1298990501429615073/1599144798304file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599144805797-ilungs##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1301533765129811003""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/318119180048026309/1599144818_VOSCAIP_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""VOS - @ CAIP_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/318119180048026309/1599144818_VOSCAIP_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 436081, ""uploadedAt"": 1599144818, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599144833, ""original_path"": ""1298990501429615073/318119180048026309/1599144818_VOSCAIP_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599144825698-mf9ux1##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1301533820618863756""}"
"{""ce"": {""contentPartsInMillis"": 27167, ""streamPath"": ""1298990501429615073/1599217352033file_example_MP3_1MG.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_1MG.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1599217352033file_example_MP3_1MG.mp3/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1087849, ""uploadedAt"": 1599217361, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599217366, ""original_path"": ""1298990501429615073/1599217352033file_example_MP3_1MG.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599217360675-ue737w##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1301838082185364836""}"
"{""ce"": {""contentPartsInMillis"": 27167, ""streamPath"": ""1298990501429615073/318243168237669061/1599217378_VoiceOverAssetFirst_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Voice Over Asset - First_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/318243168237669061/1599217378_VoiceOverAssetFirst_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 435245, ""uploadedAt"": 1599217378, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599217391, ""original_path"": ""1298990501429615073/318243168237669061/1599217378_VoiceOverAssetFirst_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599217383310-7a2vti##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1301838158567331744""}"
"{""ce"": {""contentPartsInMillis"": 74422, ""streamPath"": ""1298990501429615073/1599217611374file_example_OOG_1MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_1MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1599217611374file_example_OOG_1MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1089524, ""uploadedAt"": 1599217620, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599217627, ""original_path"": ""1298990501429615073/1599217611374file_example_OOG_1MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1599217619796-c9clwl##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1301839169017932933""}"
"{""ce"": {""contentPartsInMillis"": 74422, ""streamPath"": ""1298990501429615073/318243445531495109/1599217673_VoiceOverAssetSecond_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Voice Over Asset - Second_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/318243445531495109/1599217673_VoiceOverAssetSecond_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1191227, ""uploadedAt"": 1599217673, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599217685, ""original_path"": ""1298990501429615073/318243445531495109/1599217673_VoiceOverAssetSecond_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599217677691-qjdi60##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1301839393295145345""}"
