"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Welcome and Table of Contents.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598847883, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598847883, ""__last_updated_timestamp__"": 1598847883, ""original_path"": ""pathshala/notePdf/9223370438006891964442c0682convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1300288385052284446""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598848173, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598848173, ""__last_updated_timestamp__"": 1598848173, ""original_path"": ""pathshala/notePdf/922337043800660262906614fb5convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1300289598610782426""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Welcome and Table of Contents.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1599505740, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599505740, ""__last_updated_timestamp__"": 1599505740, ""original_path"": ""pathshala/notePdf/9223370437349035547d060a460convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1303047634852462765""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1596746539, ""status"": 31, ""title"": ""Getting Product on the phone.pdf"", ""uploadedById"": null, ""uploadedAt"": 1596746539, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370440108235843687b24c7convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1596746539, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1291474710016785349""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1596746600, ""status"": 31, ""title"": ""Getting Product on the phone.pdf"", ""uploadedById"": null, ""uploadedAt"": 1596746600, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370440108175002391af065convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1596746600, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1291474965201320693""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1596746991, ""status"": 31, ""title"": ""Getting Product on the phone.pdf"", ""uploadedById"": null, ""uploadedAt"": 1596746991, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370440107784102b8bc9d36convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1596746991, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1291476604755904598""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1594148649, ""status"": 31, ""title"": ""Links to the Assets.pdf"", ""uploadedById"": null, ""uploadedAt"": 1594148649, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370442706125946cf236df6convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1594148649, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1280578369164323842""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1594592553, ""status"": 31, ""title"": ""Welcome and Table of Contents.pdf"", ""uploadedById"": null, ""uploadedAt"": 1594592553, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337044226222238492d84744convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1594592553, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1282440235648854374""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1594592641, ""status"": 31, ""title"": ""Untitled Document.pdf"", ""uploadedById"": null, ""uploadedAt"": 1594592641, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704422621340544217f741convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1594592641, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1282440606133403573""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1595201026, ""status"": 31, ""title"": ""Welcome and Table of Contents.pdf"", ""uploadedById"": null, ""uploadedAt"": 1595201026, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370441653749680c685e95bconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1595201026, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1284992355147693271""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Competency Assessment FYI's.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1610490211, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1610490211, ""__last_updated_timestamp__"": 1610490211, ""original_path"": ""pathshala/notePdf/9223370426364564723fe8c839fconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1349119844767650309""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1611337594, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611337594, ""__last_updated_timestamp__"": 1611337594, ""original_path"": ""pathshala/notePdf/9223370425517181676c7a5bce7convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1352674026873038493""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1611337964, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611337964, ""__last_updated_timestamp__"": 1611337964, ""original_path"": ""pathshala/notePdf/92233704255168115779f6ffa5aconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1352675579179646718""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Welcome and Table of Contents.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1600638048, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1600638048, ""__last_updated_timestamp__"": 1600638048, ""original_path"": ""pathshala/notePdf/9223370436216727452c706b6b4convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1307796879223876376""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1600800341, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1600800341, ""__last_updated_timestamp__"": 1600800341, ""original_path"": ""pathshala/notePdf/922337043605443464975b2bcc8convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1308477584577761287""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1600811778, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1600811778, ""__last_updated_timestamp__"": 1600811778, ""original_path"": ""pathshala/notePdf/9223370436042996888e01836b6convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1308525558027426494""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1603482499, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1603482499, ""__last_updated_timestamp__"": 1603482499, ""original_path"": ""pathshala/notePdf/92233704333722762012cc57d6fconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1319727372485038663""}",STATUS - 31
"{""ce"": {""type"": 90, ""status"": 2, ""title"": ""Missions_FrancisCampbell.mp4"", ""uploadedById"": ""3c852c5701f047c5"", ""uploadedAt"": 1473458209, ""companyId"": ""pathshala"", ""size"": 354989, ""contentParts"": 1, ""original_path"": ""pathshala/user/769844385495346016/3c852c5701f047c5/Draft_pathshala_769844385495346016_3c852c5701f047c5_2_1473458171722_complete.mp3"", ""mp3Path"": ""pathshala/user/769844385495346016/3c852c5701f047c5/Draft_pathshala_769844385495346016_3c852c5701f047c5_2_1473458171722_complete.mp3/mp3/1.mp3"", ""streamPath"": ""pathshala/user/769844385495346016/3c852c5701f047c5/Draft_pathshala_769844385495346016_3c852c5701f047c5_2_1473458171722_complete.mp3/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1473458210248-h677dg##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""774365972080076223""}",STATUS - 2
"{""ce"": {""type"": 93, ""status"": 2, ""title"": ""5.ProductUpdates_Apr2 2016_Workation.pdf"", ""uploadedById"": ""377a4635f6c5460d"", ""uploadedAt"": 1460024597, ""companyId"": ""pathshala"", ""size"": 32253967, ""contentParts"": 0, ""original_path"": ""pathshala/14600244154885.ProductUpdates_Apr22016_Workation.pdf"", ""uuid"": ""464b28f8-61ac-447b-956a-a27ae68387e4"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""718021321076971433""}",STATUS - 2
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1609169278, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1609169278, ""__last_updated_timestamp__"": 1609169278, ""original_path"": ""pathshala/notePdf/9223370427685497676adee0d9bconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1343579450399514547""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Competency Assessment FYI's.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1610490211, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1610490211, ""__last_updated_timestamp__"": 1610490211, ""original_path"": ""pathshala/notePdf/9223370426364564723fe8c839fconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1349119844767650309""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1611337594, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611337594, ""__last_updated_timestamp__"": 1611337594, ""original_path"": ""pathshala/notePdf/9223370425517181676c7a5bce7convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1352674026873038493""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1611337964, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611337964, ""__last_updated_timestamp__"": 1611337964, ""original_path"": ""pathshala/notePdf/92233704255168115779f6ffa5aconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1352675579179646718""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 2, ""title"": ""Alternate-Emergency contacts (Responses) - Contact Details -MindTickle.pdf"", ""uploadedById"": ""376aec19a160089d"", ""uploadedAt"": 1428046630, ""companyId"": ""pathshala"", ""size"": 28788, ""contentParts"": 0, ""original_path"": ""pathshala/1428046627393AlternateEmergencycontactsResponsesContactDetailsMindTickle.pdf"", ""uuid"": ""dc170472-b2f3-429c-acc4-296ed4810bb6"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""583896003292731940""}",STATUS - 2
"{""ce"": {""type"": 93, ""status"": 2, ""title"": ""Personas cheatsheet.pdf"", ""uploadedById"": ""3774ec910671666d"", ""uploadedAt"": 1447885503, ""companyId"": ""pathshala"", ""size"": 33742, ""contentParts"": 0, ""original_path"": ""pathshala/1447885503186Personascheatsheet.pdf"", ""uuid"": ""4f2f168a-6117-4e2b-a3af-8fd8f14d5f57"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""667106268014018064""}",STATUS - 2
"{""ce"": {""type"": 93, ""status"": 2, ""title"": ""5.ProductUpdates_Apr2 2016_Workation.pdf"", ""uploadedById"": ""377a4635f6c5460d"", ""uploadedAt"": 1460024597, ""companyId"": ""pathshala"", ""size"": 32253967, ""contentParts"": 0, ""original_path"": ""pathshala/14600244154885.ProductUpdates_Apr22016_Workation.pdf"", ""uuid"": ""464b28f8-61ac-447b-956a-a27ae68387e4"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""718021321076971433""}",STATUS - 2
"{""ce"": {""type"": 93, ""status"": 3, ""title"": ""ID Updates_10062016.pdf"", ""uploadedById"": ""3aac27ba66e2695e"", ""uploadedAt"": 1465554053, ""companyId"": ""pathshala"", ""size"": 4450151, ""contentParts"": 0, ""original_path"": ""pathshala/1465554064980IDUpdates_10062016.pdf"", ""uuid"": ""c29aa292-162c-43bb-9b20-727cd9c81dc3"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""741213538969487962""}",STATUS - 3
"{""ce"": {""type"": 93, ""status"": 3, ""title"": ""ID Updates_10062016.pdf"", ""uploadedById"": ""3aac27ba66e2695e"", ""uploadedAt"": 1465554196, ""companyId"": ""pathshala"", ""size"": 4450151, ""contentParts"": 0, ""original_path"": ""pathshala/1465554174567IDUpdates_10062016.pdf"", ""uuid"": ""057361ad-5295-4a05-a7dd-caab10a294db"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""741214140633224753""}",STATUS - 3
"{""ce"": {""type"": 93, ""status"": 3, ""title"": ""ID Updates_13052016.pdf"", ""uploadedById"": ""3aac27ba66e2695e"", ""uploadedAt"": 1465554383, ""companyId"": ""pathshala"", ""size"": 4450182, ""contentParts"": 0, ""original_path"": ""pathshala/1465554379447IDUpdates_13052016.pdf"", ""uuid"": ""05db94c2-7924-4523-81ae-2288321c36f7"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""741214924632035751""}",STATUS - 3
"{""ce"": {""type"": 93, ""status"": 2, ""title"": ""History Deck Updated.pdf"", ""uploadedById"": ""3a520c3abc910ec8"", ""uploadedAt"": 1522832102, ""companyId"": ""pathshala"", ""size"": 5674167, ""contentParts"": 0, ""original_path"": ""pathshala/1522831589858HistoryDeckUpdated.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""286408780021"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1522832101, ""docProcessor"": ""BOX""}, ""id"": ""981455086741002763""}",STATUS - 2
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Untitled Document.pdf"", ""uploadedById"": null, ""uploadedAt"": 1522877882, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233705139768931796e9e197aconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1522877882, ""docProcessor"": ""HTML_PDF_LAMBDA""}, ""id"": ""981647105076442182""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1513053781, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233705238009944048aadde2fconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1513053781, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""940441838012593318""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1513083448, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370523771327557e498c2f1convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1513083448, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""940566269787665422""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 3, ""title"": ""2.Product_Recap.pdf"", ""uploadedById"": ""3b7929d129757dfa"", ""uploadedAt"": 1513302445, ""companyId"": ""pathshala"", ""size"": 1591327, ""contentParts"": 0, ""original_path"": ""pathshala/15133024261272.Product_Recap.pdf"", ""uuid"": ""b03cc96e-41c9-4606-80cc-38a6b61e11f2"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1513302443, ""docProcessor"": null, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""941484809202701500""}",STATUS - 3
"{""ce"": {""type"": 93, ""status"": 4, ""title"": ""Grow-your-small-savings-to-one-crore.pdf"", ""uploadedById"": ""37724c23ea955056"", ""uploadedAt"": 1486471540, ""companyId"": ""pathshala"", ""size"": 795063, ""contentParts"": 18, ""original_path"": ""pathshala/user/828600587771019821/1486447249732_37724c23ea955056_Growyoursmallsavingstoonecrore.pdf"", ""uuid"": ""0444d66f-259b-4339-85b4-43ea3e0802dc"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1486447288, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""828947838817581722""}",STATUS - 4
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1494588018, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337054226675780536560c12convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1494588018, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""862990812716111147""}",STATUS - 31
