"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""768918238818"", ""imagifyStatusLastUpdated"": 1611739301, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611739264, ""__last_updated_timestamp__"": 1611739301, ""original_path"": ""1350031492593686915/1611739258379Coaching_Picasso_AudioText.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""QhbXhUB5QJOaGy1YSBRt""}, ""id"": ""1354358746272977772""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 6, ""boxContentParts"": 6, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""sample.doc"", ""uuid"": ""769719524829"", ""imagifyStatusLastUpdated"": 1612155126, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 98304, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895564, ""__last_updated_timestamp__"": 1612155126, ""original_path"": ""1350031492593686915/1611895557583sample.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 6, ""uuid_filestack"": ""J09TbxnS2ObyULJ8I8lc""}, ""id"": ""1355014316114195142""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_1MB.docx"", ""uuid"": ""769720394469"", ""imagifyStatusLastUpdated"": 1611895629, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1026736, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895603, ""__last_updated_timestamp__"": 1611895629, ""original_path"": ""1350031492593686915/1611895593392filesample_1MB.docx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""txYhrSDOTCOGcfMEZSgq""}, ""id"": ""1355014480606351641""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""Creative Project Presentation Template.docx"", ""uuid"": ""769721858006"", ""imagifyStatusLastUpdated"": 1611895944, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 124204, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895917, ""__last_updated_timestamp__"": 1611895944, ""original_path"": ""1350031492593686915/1611895909767CreativeProjectPresentationTemplate.docx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""0oqfnml7QZyX4XL61N39""}, ""id"": ""1355015795544190479""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 6, ""boxContentParts"": 6, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""sample.doc"", ""uuid"": ""769722867552"", ""imagifyStatusLastUpdated"": 1611895985, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 98304, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895948, ""__last_updated_timestamp__"": 1611895985, ""original_path"": ""1350031492593686915/1611895941707sample.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 6, ""uuid_filestack"": ""MkHHqbYYTOuBDMypBAmA""}, ""id"": ""1355015926484787233""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 6, ""boxContentParts"": 6, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""sample.doc"", ""uuid"": ""769732342033"", ""imagifyStatusLastUpdated"": 1611897499, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 98304, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611897464, ""__last_updated_timestamp__"": 1611897499, ""original_path"": ""1350031492593686915/1611897458138sample.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 6, ""uuid_filestack"": ""k4gpZhS7R1odc1WQRGGl""}, ""id"": ""1355022286009022329""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 13, ""boxContentParts"": 13, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""The quick brown fox jumps over the lazy dog for food_12.doc"", ""uuid"": ""769794501154"", ""imagifyStatusLastUpdated"": 1611909126, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 102400, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611909093, ""__last_updated_timestamp__"": 1611909126, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1611909085835_4d6c211f621dfafd_Thequickbrownfoxjumpsoverthelazydogforfood_12doc.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 13, ""uuid_filestack"": ""ElYauQOcQSGuAgBtMGPn""}, ""id"": ""1355071063563604329""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""filesample_1MB.docx"", ""uuid"": ""769791793123"", ""imagifyStatusLastUpdated"": 1611909165, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1026736, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611909138, ""__last_updated_timestamp__"": 1611909165, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1611909125678_4d6c211f621dfafd_filesample_1MBdocx.docx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""4upULPXQr20wn1CxRt55""}, ""id"": ""1355071246952484785""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""UNION_mapping.docx"", ""uuid"": ""769801628685"", ""imagifyStatusLastUpdated"": 1611910420, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 235333, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611910390, ""__last_updated_timestamp__"": 1611910420, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910384253_4d6c2122f603e54d_UNION_mappingdocx.docx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 3, ""uuid_filestack"": ""4jqMlJMxRR66aAcXBc1C""}, ""id"": ""1355076501908129582""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 83, ""boxContentParts"": 83, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""SampleDOCFile_500kb.doc"", ""uuid"": ""769803584746"", ""imagifyStatusLastUpdated"": 1611910703, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 512000, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611910460, ""__last_updated_timestamp__"": 1611910703, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910450170_4d6c2122f603e54d_SampleDOCFile_500kbdoc.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 83, ""uuid_filestack"": ""WgcuxPNPSiiOWVkt4Ih4""}, ""id"": ""1355076797249927331""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""filesample_1MB.docx"", ""uuid"": ""769810644640"", ""imagifyStatusLastUpdated"": 1611911897, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211fded8b6b8"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1026736, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611911872, ""__last_updated_timestamp__"": 1611911897, ""original_path"": ""1350031492593686915/user/4d6c211fded8b6b8/1611911860587_4d6c211fded8b6b8_filesample_1MBdocx.docx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""XZEuDT8QZO6LW91EQWl5""}, ""id"": ""1355082717805790525""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""filesample_1MB.docx"", ""uuid"": ""769820377724"", ""imagifyStatusLastUpdated"": 1611914118, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1026736, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611913986, ""__last_updated_timestamp__"": 1611914118, ""original_path"": ""1350031492593686915/1611913973233filesample_1MB.docx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""cIABYgYZS3SIa1M8HGXu""}, ""id"": ""1355091585211963141""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_1MB.docx"", ""uuid"": ""770821126700"", ""imagifyStatusLastUpdated"": 1612154366, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1026736, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612154324, ""__last_updated_timestamp__"": 1612154366, ""original_path"": ""1350031492593686915/1612154314147filesample_1MB.docx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""MHGTOrSTeWRHOza6AO3A""}, ""id"": ""1356099634806026445""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_1MB.docx"", ""uuid"": ""770833748529"", ""imagifyStatusLastUpdated"": 1612154524, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1026736, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612154498, ""__last_updated_timestamp__"": 1612154524, ""original_path"": ""1350031492593686915/1612154488270filesample_1MB.docx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""vzySKsDdS9ixxzUDzCA8""}, ""id"": ""1356100363682948186""}"
"{""ce"": {""contentPartsInMillis"": 74475, ""streamPath"": ""1350031492593686915/1611738960694g0fvpqxeze.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""g0fvp-qxeze.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611738960694g0fvpqxeze.aac/mp3/1.mp3"", ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1216201, ""uploadedAt"": 1611738973, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611738980, ""original_path"": ""1350031492593686915/1611738960694g0fvpqxeze.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1611738972948-nn8zkk##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1354357527543307566""}"
"{""ce"": {""contentPartsInMillis"": 45348, ""streamPath"": ""1350031492593686915/1611739027739SampleAudio_0.7mb.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""SampleAudio_0.7mb.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611739027739SampleAudio_0.7mb.mp3/mp3/1.mp3"", ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 725240, ""uploadedAt"": 1611739048, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611739053, ""original_path"": ""1350031492593686915/1611739027739SampleAudio_0.7mb.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611739048019-t47rsg##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 46}, ""id"": ""1354357842916456695""}"
"{""ce"": {""contentPartsInMillis"": 256026, ""streamPath"": ""1350031492593686915/1611739094264NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": ""1350031492593686915/1611739094264NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.out"", ""providerSourceId"": null, ""type"": 90, ""title"": ""NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.wav"", ""transcriptionStatus"": ""FAILED"", ""mp3Path"": ""1350031492593686915/1611739094264NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.wav/mp3/1.mp3"", ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 45154382, ""uploadedAt"": 1611739143, ""hlsPath"": null, ""flacPath"": ""1350031492593686915/1611739094264NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.flac"", ""__last_updated_timestamp__"": 1611750878, ""original_path"": ""1350031492593686915/1611739094264NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1611739142897-ek232y##0##0"", ""vttSubtitlePath"": ""1350031492593686915/1611739094264NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.vtt"", ""status"": 0, ""contentParts"": 257}, ""id"": ""1354358240497770920""}"
"{""ce"": {""contentPartsInMillis"": 256026, ""streamPath"": ""1350031492593686915/1611739738273NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": ""1350031492593686915/1611739738273NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.out"", ""providerSourceId"": null, ""type"": 90, ""title"": ""NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.wav"", ""transcriptionStatus"": ""SUCCESS"", ""mp3Path"": ""1350031492593686915/1611739738273NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.wav/mp3/1.mp3"", ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 45154382, ""uploadedAt"": 1611739784, ""hlsPath"": null, ""flacPath"": ""1350031492593686915/1611739738273NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.flac"", ""__last_updated_timestamp__"": 1611740026, ""original_path"": ""1350031492593686915/1611739738273NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1611739783852-w0no5n##0##0"", ""vttSubtitlePath"": ""1350031492593686915/1611739738273NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.vtt"", ""status"": 0, ""contentParts"": 257}, ""id"": ""1354360929379568690""}"
"{""ce"": {""contentPartsInMillis"": 439144, ""streamPath"": ""1350031492593686915/1611741051291REMEMBERYOURDREAMMotivationalVideo.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": ""1350031492593686915/1611741051291REMEMBERYOURDREAMMotivationalVideo.out"", ""providerSourceId"": null, ""type"": 90, ""title"": ""REMEMBER YOUR DREAM - Motivational Video.mp3"", ""transcriptionStatus"": ""FAILED"", ""mp3Path"": ""1350031492593686915/1611741051291REMEMBERYOURDREAMMotivationalVideo.mp3/mp3/1.mp3"", ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 10540231, ""uploadedAt"": 1611741093, ""hlsPath"": null, ""flacPath"": ""1350031492593686915/1611741051291REMEMBERYOURDREAMMotivationalVideo.flac"", ""__last_updated_timestamp__"": 1611743246, ""original_path"": ""1350031492593686915/1611741051291REMEMBERYOURDREAMMotivationalVideo.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611741092853-ifjmrm##0##0"", ""vttSubtitlePath"": ""1350031492593686915/1611741051291REMEMBERYOURDREAMMotivationalVideo.vtt"", ""status"": 0, ""contentParts"": 440}, ""id"": ""1354366419743147267""}"
"{""ce"": {""contentPartsInMillis"": 10266, ""streamPath"": ""1350031492593686915/1611741150529sample.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611741150529sample.m4a/mp3/1.mp3"", ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 46468, ""uploadedAt"": 1611741157, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611741160, ""original_path"": ""1350031492593686915/1611741150529sample.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1611741157222-foqbyr##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 11}, ""id"": ""1354366688574051695""}"
"{""ce"": {""contentPartsInMillis"": 74422, ""streamPath"": ""1350031492593686915/1611741200093file_example_OOG_1MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_1MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611741200093file_example_OOG_1MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1089524, ""uploadedAt"": 1611741212, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611741222, ""original_path"": ""1350031492593686915/1611741200093file_example_OOG_1MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1611741211825-p1memh##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1354366918398662279""}"
"{""ce"": {""contentPartsInMillis"": 187193, ""streamPath"": ""1350031492593686915/1611897070573ff16b2c44100hz.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""ff-16b-2c-44100hz.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611897070573ff16b2c44100hz.aac/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 2994446, ""uploadedAt"": 1611897083, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611897091, ""original_path"": ""1350031492593686915/1611897070573ff16b2c44100hz.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1611897082713-jxwq6g##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 188}, ""id"": ""1355020689238972160""}"
"{""ce"": {""contentPartsInMillis"": 728111, ""streamPath"": ""1350031492593686915/1611897173282SymphonyNo.61stmovement.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Symphony No.6 (1st movement).m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611897173282SymphonyNo.61stmovement.m4a/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 11816072, ""uploadedAt"": 1611897188, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611897216, ""original_path"": ""1350031492593686915/1611897173282SymphonyNo.61stmovement.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1611897188294-caeq8l##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 729}, ""id"": ""1355021131252415239""}"
"{""ce"": {""contentPartsInMillis"": 81815, ""streamPath"": ""1350031492593686915/1611897239567file_example_OOG_5MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_5MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611897239567file_example_OOG_5MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 4879515, ""uploadedAt"": 1611897252, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611897260, ""original_path"": ""1350031492593686915/1611897239567file_example_OOG_5MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1611897252164-37xwlh##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 82}, ""id"": ""1355021400072825623""}"
"{""ce"": {""contentPartsInMillis"": 122122, ""streamPath"": ""1350031492593686915/1611897278067sample1.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611897278067sample1.oga/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 12405317, ""uploadedAt"": 1611897293, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611897311, ""original_path"": ""1350031492593686915/1611897278067sample1.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1611897293518-5uk86w##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1355021572672841594""}"
"{""ce"": {""contentPartsInMillis"": 59036, ""streamPath"": ""1350031492593686915/1611897330990file_example_WAV_10MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_10MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611897330990file_example_WAV_10MG.wav/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 10406738, ""uploadedAt"": 1611897345, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611897351, ""original_path"": ""1350031492593686915/1611897330990file_example_WAV_10MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1611897345119-h6ncym##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 60}, ""id"": ""1355021789801019833""}"
"{""ce"": {""contentPartsInMillis"": 101172, ""streamPath"": ""1350031492593686915/user/4d6c211f404eec9b/1611906013990_4d6c211f404eec9b_1minute11wav.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1minute1 (1).wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c211f404eec9b/1611906013990_4d6c211f404eec9b_1minute11wav.wav/mp3/1.mp3"", ""uploadedById"": ""4d6c211f404eec9b"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 17838158, ""uploadedAt"": 1611906036, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611906045, ""original_path"": ""1350031492593686915/user/4d6c211f404eec9b/1611906013990_4d6c211f404eec9b_1minute11wav.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1611906035923-z93dy4##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 102}, ""id"": ""1355058240817398492""}"
