"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_19kb.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613477730, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613477730, ""original_path"": ""1361642392611509413/1613477708835SampleXLSFile_19kb.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""qAoi62gmRYOLW21R769g"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 19456, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613477710, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361650324392887100""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1361642392611509413/1613484255526file_example_WAV_1MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613484255526file_example_WAV_1MG.wav/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1073218, ""uploadedAt"": 1613484262, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613484269, ""original_path"": ""1361642392611509413/1613484255526file_example_WAV_1MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1613484262156-acjrvj##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1361677804890938244""}"
"{""ce"": {""contentPartsInMillis"": 10266, ""streamPath"": ""1361642392611509413/1613484270827AudioSample1234.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""AudioSample1234.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613484270827AudioSample1234.m4a/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 46468, ""uploadedAt"": 1613484270, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613484282, ""original_path"": ""1361642392611509413/1613484270827AudioSample1234.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1613484273618-uwvmzt##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 11}, ""id"": ""1361677842023694712""}"
"{""ce"": {""contentPartsInMillis"": 27768, ""streamPath"": ""1361642392611509413/1613490410376SampleAudio_0.4mb.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""SampleAudio_0.4mb.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613490410376SampleAudio_0.4mb.mp3/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 443926, ""uploadedAt"": 1613490415, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613490422, ""original_path"": ""1361642392611509413/1613490410376SampleAudio_0.4mb.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613490415493-akot21##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1361703613550701879""}"
"{""ce"": {""contentPartsInMillis"": 74422, ""streamPath"": ""1361642392611509413/1613492597510file_example_OOG_1MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_1MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613492597510file_example_OOG_1MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1089524, ""uploadedAt"": 1613492604, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613492615, ""original_path"": ""1361642392611509413/1613492597510file_example_OOG_1MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1613492603899-9spvv4##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1361712792736932107""}"
"{""ce"": {""contentPartsInMillis"": 10266, ""streamPath"": ""1361642392611509413/1613492863390AudioSample1234.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""AudioSample1234.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613492863390AudioSample1234.m4a/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 46468, ""uploadedAt"": 1613492863, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613492875, ""original_path"": ""1361642392611509413/1613492863390AudioSample1234.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1613492867246-y80zwp##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 11}, ""id"": ""1361713881545234175""}"
"{""ce"": {""contentPartsInMillis"": 74475, ""streamPath"": ""1361642392611509413/1613554551900g0fvpqxeze.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""g0fvp-qxeze.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613554551900g0fvpqxeze.aac/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1216201, ""uploadedAt"": 1613554558, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613554569, ""original_path"": ""1361642392611509413/1613554551900g0fvpqxeze.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1613554558215-e1zr9d##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1361972647865828821""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1361642392611509413/1613979634111file_example_WAV_1MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613979634111file_example_WAV_1MG.wav/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1073218, ""uploadedAt"": 1613979641, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613979648, ""original_path"": ""1361642392611509413/1613979634111file_example_WAV_1MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1613979640656-l55m80##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1363755572789362908""}"
"{""ce"": {""contentPartsInMillis"": 10266, ""streamPath"": ""1361642392611509413/1613980786249AudioSample1234.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""AudioSample1234.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613980786249AudioSample1234.m4a/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 46468, ""uploadedAt"": 1613980786, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613980797, ""original_path"": ""1361642392611509413/1613980786249AudioSample1234.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1613980788766-2jjbo1##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 11}, ""id"": ""1363760378361045425""}"
"{""ce"": {""contentPartsInMillis"": null, ""streamPath"": ""1361642392611509413/1613983305899SampleAudio_0.7mb.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""SampleAudio_0.7mb.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613983305899SampleAudio_0.7mb.mp3/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 725240, ""uploadedAt"": 1613983312, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613983312, ""original_path"": ""1361642392611509413/1613983305899SampleAudio_0.7mb.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613983311849-ycjasx##0##0"", ""vttSubtitlePath"": null, ""status"": 2, ""contentParts"": 1}, ""id"": ""1363770970733768260""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1361642392611509413/1613986272839file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613986272839file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1613986279, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613986284, ""original_path"": ""1361642392611509413/1613986272839file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613986279062-z20tkd##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1363783415668493402""}"
"{""ce"": {""contentPartsInMillis"": 74422, ""streamPath"": ""1361642392611509413/1613986297851file_example_OOG_1MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_1MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1361642392611509413/1613986297851file_example_OOG_1MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""providerSource"": ""_default"", ""size"": 1089524, ""uploadedAt"": 1613986300, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613986311, ""original_path"": ""1361642392611509413/1613986297851file_example_OOG_1MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1613986300530-c2y7we##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1363783506520190397""}"
